Reads Used:           	27045334	(4083845434 bases)

Mapping:          	919.654 seconds.
Reads/sec:       	29408.16
kBases/sec:      	4440.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 69.6870% 	  9423535 	 69.6870% 	  2845907570
bad pairs:       	  0.1134% 	    15337 	  0.1134% 	     4631774
insert size avg: 	  230.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.4415% 	  9660798 	 71.4415% 	  1458780498
unambiguous:     	 71.3283% 	  9645483 	 71.3283% 	  1456467933
ambiguous:       	  0.1133% 	    15315 	  0.1133% 	     2312565
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.8788% 	  5257445 	 38.8788% 	   793874195
semiperfect site:	 38.9313% 	  5264550 	 38.9313% 	   794947050
rescued:         	  3.0640% 	   414331

Match Rate:      	      NA 	       NA 	 92.0322% 	  1392402022
Error Rate:      	 45.4763% 	  4393576 	  7.9405% 	   120135388
Sub Rate:        	 45.1312% 	  4360234 	  2.6574% 	    40205795
Del Rate:        	  6.0315% 	   582723 	  3.5805% 	    54170493
Ins Rate:        	 15.8043% 	  1526890 	  1.7026% 	    25759100
N Rate:          	  0.1920% 	    18546 	  0.0273% 	      413581


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.5462% 	  9674952 	 71.5462% 	  1460917752
unambiguous:     	 71.4328% 	  9659624 	 71.4328% 	  1458603224
ambiguous:       	  0.1134% 	    15328 	  0.1134% 	     2314528
low-Q discards:  	  0.0006% 	       86 	  0.0006% 	       12986

perfect best site:	 44.8070% 	  6059106 	 44.8070% 	   914925006
semiperfect site:	 44.8676% 	  6067296 	 44.8676% 	   916161696
rescued:         	  3.3088% 	   447437

Match Rate:      	      NA 	       NA 	 89.1638% 	  1398674656
Error Rate:      	 37.1752% 	  3596864 	 10.8054% 	   169500052
Sub Rate:        	 36.7606% 	  3556755 	  2.2926% 	    35962656
Del Rate:        	  6.3042% 	   609963 	  6.8682% 	   107739116
Ins Rate:        	 15.9906% 	  1547157 	  1.6446% 	    25798280
N Rate:          	  0.3270% 	    31640 	  0.0307% 	      482160
