Reads Used:           	4937636	(740645400 bases)

Mapping:          	115.556 seconds.
Reads/sec:       	42729.37
kBases/sec:      	6409.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.4214% 	  2133587 	 86.4214% 	   640076100
bad pairs:       	  0.8882% 	    21929 	  0.8882% 	     6578700
insert size avg: 	  436.73


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.1773% 	  2176937 	 88.1773% 	   326540550
unambiguous:     	 88.0396% 	  2173538 	 88.0396% 	   326030700
ambiguous:       	  0.1377% 	     3399 	  0.1377% 	      509850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.5849% 	  1866054 	 75.5849% 	   279908100
semiperfect site:	 75.8072% 	  1871541 	 75.8072% 	   280731150
rescued:         	  0.6953% 	    17165

Match Rate:      	      NA 	       NA 	 98.4576% 	   324381190
Error Rate:      	 14.0055% 	   304891 	  1.4826% 	     4884692
Sub Rate:        	 13.8283% 	   301034 	  0.4444% 	     1464021
Del Rate:        	  0.8637% 	    18802 	  0.8870% 	     2922285
Ins Rate:        	  1.7864% 	    38889 	  0.1513% 	      498386
N Rate:          	  0.3515% 	     7651 	  0.0598% 	      196953


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6420% 	  2163721 	 87.6420% 	   324558150
unambiguous:     	 87.5068% 	  2160383 	 87.5068% 	   324057450
ambiguous:       	  0.1352% 	     3338 	  0.1352% 	      500700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.1594% 	  1682731 	 68.1594% 	   252409650
semiperfect site:	 68.3707% 	  1687948 	 68.3707% 	   253192200
rescued:         	  1.1634% 	    28722

Match Rate:      	      NA 	       NA 	 98.0012% 	   321602349
Error Rate:      	 21.9522% 	   474985 	  1.9409% 	     6369375
Sub Rate:        	 21.7900% 	   471476 	  0.6910% 	     2267523
Del Rate:        	  0.8726% 	    18880 	  1.0981% 	     3603438
Ins Rate:        	  1.7931% 	    38798 	  0.1519% 	      498414
N Rate:          	  0.3704% 	     8014 	  0.0579% 	      189864
