Reads Used:           	7009154	(1051373100 bases)

Mapping:          	80.636 seconds.
Reads/sec:       	86923.03
kBases/sec:      	13038.45


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.8344% 	  3113269 	 88.8344% 	   933980700
bad pairs:       	  0.5284% 	    18517 	  0.5284% 	     5555100
insert size avg: 	  418.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.3048% 	  3164801 	 90.3048% 	   474720150
unambiguous:     	 90.1847% 	  3160592 	 90.1847% 	   474088800
ambiguous:       	  0.1201% 	     4209 	  0.1201% 	      631350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.8780% 	  2659203 	 75.8780% 	   398880450
semiperfect site:	 75.9674% 	  2662337 	 75.9674% 	   399350550
rescued:         	  0.9132% 	    32004

Match Rate:      	      NA 	       NA 	 98.2517% 	   470856171
Error Rate:      	 15.8566% 	   501833 	  1.7287% 	     8284738
Sub Rate:        	 15.6705% 	   495942 	  0.5774% 	     2767015
Del Rate:        	  1.0341% 	    32726 	  0.9420% 	     4514371
Ins Rate:        	  2.3117% 	    73162 	  0.2094% 	     1003352
N Rate:          	  0.1678% 	     5309 	  0.0195% 	       93612


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.8076% 	  3147376 	 89.8076% 	   472106400
unambiguous:     	 89.6884% 	  3143198 	 89.6884% 	   471479700
ambiguous:       	  0.1192% 	     4178 	  0.1192% 	      626700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.7072% 	  2442944 	 69.7072% 	   366441600
semiperfect site:	 69.7941% 	  2445989 	 69.7941% 	   366898350
rescued:         	  1.4241% 	    49910

Match Rate:      	      NA 	       NA 	 97.4645% 	   467379691
Error Rate:      	 22.2526% 	   700374 	  2.5170% 	    12069862
Sub Rate:        	 22.0685% 	   694580 	  0.7584% 	     3636682
Del Rate:        	  1.1181% 	    35191 	  1.5498% 	     7431936
Ins Rate:        	  2.3678% 	    74525 	  0.2088% 	     1001244
N Rate:          	  0.1818% 	     5721 	  0.0185% 	       88783
