Reads Used:           	5176840	(776526000 bases)

Mapping:          	56.931 seconds.
Reads/sec:       	90932.54
kBases/sec:      	13639.88


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.6302% 	  2371775 	 91.6302% 	   711532500
bad pairs:       	  0.6776% 	    17538 	  0.6776% 	     5261400
insert size avg: 	  435.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2322% 	  2413241 	 93.2322% 	   361986150
unambiguous:     	 93.0466% 	  2408438 	 93.0466% 	   361265700
ambiguous:       	  0.1856% 	     4803 	  0.1856% 	      720450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.0861% 	  2047081 	 79.0861% 	   307062150
semiperfect site:	 79.2139% 	  2050389 	 79.2139% 	   307558350
rescued:         	  0.8986% 	    23259

Match Rate:      	      NA 	       NA 	 98.2339% 	   359077089
Error Rate:      	 15.0359% 	   362853 	  1.7427% 	     6370216
Sub Rate:        	 14.8495% 	   358355 	  0.5581% 	     2039864
Del Rate:        	  1.0570% 	    25509 	  0.9703% 	     3546658
Ins Rate:        	  2.3490% 	    56687 	  0.2144% 	      783694
N Rate:          	  0.1884% 	     4546 	  0.0234% 	       85503


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.6614% 	  2398465 	 92.6614% 	   359769750
unambiguous:     	 92.4761% 	  2393670 	 92.4761% 	   359050500
ambiguous:       	  0.1852% 	     4795 	  0.1852% 	      719250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.7123% 	  1830332 	 70.7123% 	   274549800
semiperfect site:	 70.8260% 	  1833274 	 70.8260% 	   274991100
rescued:         	  1.4463% 	    37436

Match Rate:      	      NA 	       NA 	 97.5873% 	   355981985
Error Rate:      	 23.5486% 	   564805 	  2.3907% 	     8720837
Sub Rate:        	 23.3664% 	   560436 	  0.8084% 	     2948940
Del Rate:        	  1.0949% 	    26261 	  1.3744% 	     5013449
Ins Rate:        	  2.3196% 	    55636 	  0.2079% 	      758448
N Rate:          	  0.2005% 	     4809 	  0.0220% 	       80377
